register_year,serial,zone,ward_token,ward,length_m,width_m,dlp_or_completion_date,contractor,consultant,road_desc_raw
2024-25,185,East,htbtuj,48 RAMOL HATHIJAN,595.0,18.0,18-01-28,Nar Narayan Infrastructure Pvt Ltd,Marsh Planning & Engineering Services Pvt Ltd,htbtuj nt&esK Ntjel ntExm - 5 htuz (ytWxh d{tu&) 595.0 7.00 18-01-28 lhlthtgK EL£t btNo Ãjtlekd yuLz yuLSleghekd mrJom «t.je. mksgCtR vxuj yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,186,East,htbtuj,48 RAMOL HATHIJAN,220.0,5.0,05-02-28,Nar Narayan Infrastructure Pvt Ltd,Marsh Planning & Engineering Services Pvt Ltd,htbtuj nt&esK htbtuj vrçjf Mfwj &e ce.ce. bhegb htuz (ytWxh d{tu&) 220.0 7.00 05-02-28 lhlthtgK EL£t btNo Ãjtlekd yuLz yuLSleghekd mrJom «t.je. mksgCtR vxuj yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,187,East,rlftuj,24 NIKOL,195.0,5.0,05-01-28,Vimal Construction,,rlftuj r¢»t y<wÕg &e jejt ntEx mw^eltu htuz 195.0 7.00 05-01-28 rJbj fLmx[¾Nl ytub yuLSleghekd mksgCtR vxuj yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,188,East,htbtuj,48 RAMOL HATHIJAN,1200.0,1.0,01-03-28,Maruti Construction,,htbtuj nt&esK Fthefx fultj &e htbtuj dtb mw^eltu htuz (yu¾m«um ntRJu vuhujj htuz) 1200.0 9.00 01-03-28 btY<e fLmx[¾Nl ytub yuLSleghekd mksgCtR vxuj yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,189,East,htbtuj,48 RAMOL HATHIJAN,323.0,19.0,19-02-28,Nar Narayan Infrastructure Pvt Ltd,,htbtuj nt&esK suXt ChJtz &e ve.yuV. Mfwj &E Fturzgth zuhe mw^eltu htuz 323.0 5.00 19-02-28 lhlthtgK EL£t ytub yuLSleghekd yrµlCtR ztbtuh yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,190,East,htbtuj,48 RAMOL HATHIJAN,285.0,8.0,08-03-28,Nar Narayan Infrastructure Pvt Ltd,,htbtuj nt&esK mhœth mtuzt Ntuv htuz 285.0 7.00 08-03-28 lhlthtgK EL£t ytub yuLSleghekd yrµlCtR ztbtuh yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,191,East,CtRvwht,43 BHAIPURA HATKESHWAR,3250.0,10.0,24-02-28,Maruti Construction,,CtRvwht rJhtxldh ath hM<t&e me.xe.yub. rc{s mw^e(yth.yua.yum. mrJom htuz) 3250.0 10.00 24-02-28 btY<e fLmx[¾Nl ytub yuLSleghekd mksgCtR vxuj yrb<CtR ckmj Wðf»toCtR CtCtuh htsuNCtR htXJt
2024-25,192,East,dtub<evwh,38 GOMTIPUR,2420.0,24.0,,,,dtub<evwh hrFgtj ath hM<t&e ylwvb rmlubt &R FtuFht c{es mw^eltu htuz 2420.0 24 &e30 4/8/2029 yth.fu.me. RL£trcÕx «t. je. btmo Ãjtlekd yuLz yuLSghekd ©e dithtkdCtR vxuj ©e WbkdCtR vxuj ©e dtuvtjCtR vxuj ©e «KgCtR Ntn
2024-25,193,East,dtub<evwh,38 GOMTIPUR,4240.0,35.0,,,,"dtub<evwh, CtRvwht, ybhtRJtze dwsht< ctuxjekd &e ltdhJujlt nlwbtl &e MJrM<f &R ntxfuµh c{es &e dwÁS c{es mw^e 4240.0 35.00 2/1/2030 yth.fu.me. RL£trcÕx «t. je. btmo Ãjtlekd yuLz yuLSghekd ©e dithtkdCtR vxuj ©e ytrN»tCtR CtJmth ©e bitrjfCtR "
2024-25,194,East,rJhtxldh,,990.0,24.0,,Keystone Infrastructure Pvt Ltd,,"rJhtxldh ybhlt&mfoj&e bkdjvtkzu ntuj&e SJlJtze mw^e 990.0 24.00 3/25/2028 JÁK «tuftul «t. je. feMxtul RL£tMx[fah©e frJ<tcul bun<t ©e ytrN»tCtR CtJmth ©e bitrjfCtR Ôgtm , ©e dtuvtjCtR vxuj ©e «KgCtR Ntn"
2024-25,195,South,ખોખરા,44 KHOKHRA,73.0,15.0,22-04-27,,,"ખોખરા દëણ ઝોનના ખોખરા વોડ½માં એƨટ°ટ ખાતા Ďારા ટ.પીƨકમ નં.પર (નોથ½ થોડાસર) ના Ⱥૂળખંડ નં.73/1, 73/2 માંથી પસાર થતા 15 મીટર પહોળાઈના ટ.પી. રƨતામાં આવતા બાંધકામ ટ.પી.ƨકમ અમલી કરણ કર, ȳુર કર ȣુƣલો કર આપેલ એવલોન કોટ½ યાડ½ થી ક°ડલાલેબ સસ"
2024-25,196,South,ખોખરા,44 KHOKHRA,890.0,26.0,26-10-27,R.K.C. Infrabuild Pvt Ltd,,ખોખરા દëણ ઝોનના ખોખરાવોડ½ માં આવેલ આવકાર હોલ થી ઘોડાસર ચાર રƨતા Ʌુધીનો ઉભો ખારકટ ક°નાલ વાળો સિવસ રોડ ર સરફ°સ કરવાના કામ બાબત. 890.0 7.50 26-10-27 આર.ક°.સી. ઇƛ̇ા બƣટ.̆ા.લી. માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. મહ°ƛ̃ ડ.ȢુરȢુટયા Ӕકત ચ
2024-25,197,South,ખોખરા,44 KHOKHRA,240.0,10.55,01-02-28,Keystone Infrastructure Pvt Ltd,,ખોખરા દëણ ઝોનના ખોખરા વોડ½માં બેȸુ ટ ƨટોલ થી ƛȻુ લાલભાઈ સેƛટર Ʌુધીનો રોડ ર˴ેડ કર રસરફ°સ કરવાના કામ બાબત. 240.0 10.55 01-02-28 વĮણ ̆ોકોન ̆ા.લી. ક ƨટોન ઈƛ̇ાƨ˼ƈચર મહ°ƛ̃ ડ.ȢુરȢુટયા Ӕકત ચૌધર ̆ િવણ હડયલ હમાંɃુ મહ°તા
2024-25,198,South,ખોખરા,44 KHOKHRA,1140.0,10.7,17-04-27,,,ખોખરા દëણ ઝોનના ખોખરા વોડ½માં લǛમી નારાયણ સોસાયટ થી ખો˳રા સક½લ Ʌુધીનો ટ.પી.રોડ ર˴ેડ કર રસરફ°સ કરવાના કામ બાબત. 1140.0 10.70 17-04-27 રોલર સેƛટર માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. મહ°ƛ̃ ડ.ȢુરȢુટયા Ӕકત ચૌધર ઠાકોર વસવા ̆ેમલ શેઠ
2024-25,199,South,ખોખરા,44 KHOKHRA,200.0,1.0,01-02-28,Keystone Infrastructure Pvt Ltd,,ખોખરા દëણ ઝોનના ખોખરાવોડ½માં ધારાસƟય̒ીના ફાળવેલ ƨપેƦયલ બȐટ પૈક (1) બંધન સોસાયટ ટ.પી રોડ 9.0 મીટર પહોળાઈનો હયાત રોડ મીલӄગ કર રસરફ°સ કરવાના કામ બાબત. 200.0 6.50 01-02-28 વĮણ ̆ોકોન ̆ા.લી. ક ƨટોન ઈƛ̇ાƨ˼ƈચર મહ°ƛ̃ ડ.ȢુરȢુટયા Ӕકત ચૌધર ̆
2024-25,200,South,ઇƛ̃ȶુર,,346.0,8.0,08-10-27,Vimal Construction,,ઇƛ̃ȶુર દëણ ઝોન ઇƛ̃ȶુરવોડ½માં આવેલ અȸુ½દાનગર ˼°નેજ પંપીગ ƨટ°શન થી જોગેĖર બાગ સોસાયટ Ʌુધીનો ટ.પી. રોડ રસરફ°સ કરવાના કામ બાબત. 346.0 6.88 08-10-27 િવમલ કƛƨ˼કશન માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. મહ°ƛ̃ ડ.ȢુરȢુટયા દપેશ કબોડ ઠાકોર વ
2024-25,201,South,ઇƛ̃ȶુર,,385.0,20.0,20-10-27,Vimal Construction,,ઇƛ̃ȶુર દëણ ઝોન ઇƛ̃ȶુરવોડ½માં આવેલ કµલાસȢુંજ સોસાયટ થી ̆કાશ ટ°નામેƛટ થઈ ગાંધી લે̆ેસી સેવા સંઘ Ʌુધી રોડ રસરફ°સ કરવાના કામ 385.0 6.00 20-10-27 િવમલ કƛƨ˼કશન માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. મહ°ƛ̃ ડ.ȢુરȢુટયા દપેશ કબોડ ઠાકોર વસવા ̆ે
2024-25,202,South,ઈસનȶુર,,370.0,10.0,01-03-28,R.K.C. Infrabuild Pvt Ltd,,ઈસનȶુર દëણ ઝોનના ઇસનȶુર વોડ½માં આવેલ ઇસનȶુર સબઝોનલ ઓફસ થી ઇસનȶુર ̈જ કોન½ર Ʌુધીનો રોડ પેડ°ƨ˼યન ફ°ƛડલી ડઝાઈન કર રસરફ°સ કરવાના કામ બાબત. 370.0 10.00 01-03-28 આર.ક°.સી. ઇƛ̇ા બƣટ.̆ા.લી. માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. મહ°ƛ̃ ડ.ȢુરȢ
2024-25,203,South,ઈસનȶુર,,1050.0,25.0,25-11-28,R.K.C. Infrabuild Pvt Ltd,,ઈસનȶુર દëણ ઝોનના ઈસનȶુર વોડ½માં ઘોડાસર ચાર રƨતા થી આવકાર હોલ Ʌુધીનો ઉબો ખારક°ટ ક°નાલ વાળો સિવસ રોડ રસરફ°સ કરવાના કામ બાબત. 1050.0 7.50 25-11-28 આર.ક°.સી. ઇƛ̇ા બƣટ.̆ા.લી. માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. મહ°ƛ̃ ડ.ȢુરȢુટયા Ӕકત ચૌધ
2024-25,204,South,JxJt,47 VATVA,300.0,4.0,04-05-27,Vimal Construction,,JxJt JxJt Jtuzobtk œuJebt<t vBvekd MxuNl &e mlhtRÍ ntub mw^eltu htuz 300.0 5.50 04-05-27 rJbj fLMx[¾Nl btmo Ãjtlekd & yuLSleghekd mrJomem «t.je. f]Ktj Ntn lrJlCtR vxuj yrljCtR «òvr< «ubjCtR NuX
2024-25,205,South,JxJt,47 VATVA,6.0,695.0,10-03-27,Vimal Construction,,JxJt œrûtK Ítul JxJt Jtuzobtk lJt mbtrJÐ fhJtbtk ytJuj jtkCt rJM<thbtk ytJuj MJtrblthtgK 7 &e fKtoJ<e-06 mww^eltu fultj vuhujj htuz cuÍJfo fhe hM<tu hemhVum fhJtlt ftb 695.0 6.50 10-03-27 rJbj fLMx[¾Nl btmo Ãjtlekd & yuLSleghekd mrJomem «t.
2024-25,206,South,JxJt,47 VATVA,15.0,44.0,01-05-27,Vimal Construction,,"JxJt œrûtK Ítul JxJt Jtuzobtk lJt mbtrJÐ fhJtbtk ytJuj jtkCt ymjtje mfoj vtmu ytJuj «^tlbkºte d]n ytJtm gtuslt yk<do< VuÍ-5 vufus-15 xe.ve.74 ymjtje yuV.ve.43,44 btk 253 R.zcÕgw.yum. ytJtmtu cltJJtle ftbbtk ctng RL£tMx[fah vife vtftu htuz c"
2024-25,207,South,JxJt,47 VATVA,2.0,480.0,17-06-27,Vimal Construction,,JxJt œrûtK Ítul JxJt Jtuzobtk lJt mbtrJÐ fhJtbtk ytJuj jtkCt rJM<thbtk <e&o-02 &e yxj rcnthe JtsvtR htuzlu stuz<tu htuz cltJJtlt ftb ctc< 480.0 10.00 17-06-27 rJbj fLMx[¾Nl btmo Ãjtlekd & yuLSleghekd mrJomem «t.je. f]Ktj Ntn lrJlCtR vxuj yr
2024-25,208,South,JxJt,47 VATVA,430.0,14.0,14-02-30,R.K.C. Infrabuild Pvt Ltd,,JxJt œrûtK Ítul JxJt Jtuzobtk J{s humezuLme&e ygÃvt bkœeh mw^eltu htuz cuÍJfo fhe hM<tu hemhVum fhJtlt ftb 430.0 7.04 14-02-30 yth.fu.me.RL£tceÕ z «t.je. btmo Ãjtlekd & yuLSleghekd mrJomem «t.je. Ch<CtR mzt< bunwjCtR FhtzeyrljCtR «òvr< rnbt
2024-25,209,South,JxJt,47 VATVA,996.0,26.0,26-02-28,Vimal Construction,,JxJt œrûtK Ítul JxJt Jtuzobtk Juxefl vtujem atufe&e yum.yuj.yub mw^eltu mw^eltu htuz cuÍJfo fhe hM<tu hemhVum fhJtlt ftb 996.0 9.93 26-02-28 rJbj fLMx[¾Nl yLJgt fLMx[¾Nl fLmÕxLme «t.je.Ch<CtR mzt< bunwjCtR FhtzeyrljCtR «òvr< rnbtkNwCtR bnu<
2024-25,210,South,JxJt,47 VATVA,582.0,13.0,13-02-28,Vimal Construction,,JxJt œrûtK Ítul JxJt Jtuzobtk ^lvtjuµh mtumtgxe&e JxJt huÕJu ¢tumekd mw^eltu htuz hed{uz fhe hemhVum fhJtlt ftb 582.0 7.18 13-02-28 rJbj fLMx[¾Nl yLJgt fLMx[¾Nl fLmÕxLme «t.je.Ch<CtR mzt< bunwjCtR FhtzeyrljCtR «òvr< rnbtkNwCtR bnu<t
2024-25,211,South,jtkCt,46 LAMBHA,741.5,25.0,25-02-28,Keystone Infrastructure Pvt Ltd,,jtkCt œrûtK Ítul jtkCt Jtuzobtk øgtmvwh dhlt¤t&e øgtmvwh dtbltk dux mw^eltu htuz hed{uz fhe hemhVum fhJtlt ftb 741.5 8.00 25-02-28 JYK «tuftul «t.je. feMxtul «t.je. Ch<CtR mzt< mkœevCtR htXtuz XtftuhCtR JmtJt rnbtkNwCtR bnu<t
2024-25,212,South,bKeldh,37 MANINAGAR,180.0,19.0,19-04-27,Vimal Construction,,bKeldh W•tbldh dtb <¤ltu xe.ve. htuz 180.0 4.20 19-04-27 rJbj fkLmx[¾Nl btmo Ãjtlekd yuLz yuLSleyhekd ©e œuJtkdCtR JtDujt ©e œûtuNCtR vxuj ©e œeltcul aintK ©e «ubj NuX 55.0 105.0
2024-25,214,South,bKeldh,37 MANINAGAR,167.0,13.0,13-11-27,Vimal Construction,,bKeldh bw¾<ebuœtl xe.ve. htuz 167.0 6.42 13-11-27 rJbj fkLmx[¾Nl btmo Ãjtlekd yuLz yuLSleyhekd ©e yrljCtR vxuj ©e œûtuNCtR vxuj ©e œeltcul aintK nebtNwkCtR bnu<t 195.0 125.0
2024-25,216,South,bKeldh,37 MANINAGAR,237.0,11.0,11-12-27,Vimal Construction,,bKeldh „dto Mfwjle dje 237.0 4.81 11-12-27 rJbj fkLmx[¾Nl btmo Ãjtlekd yuLz yuLSleyhekd ©e yrljCtR vxuj ©e œûtuNCtR vxuj ©e œeltcul aintK nebtNwkCtR bnu<t
2024-25,217,South,bKeldh,37 MANINAGAR,170.0,16.0,16-12-27,Vimal Construction,,bKeldh sdtCtR vtfo xe.ve. htuz 170.0 4.65 16-12-27 rJbj fkLmx[¾Nl btmo Ãjtlekd yuLz yuLSleyhekd ©e yrljCtR vxuj ©e œûtuNCtR vxuj ©e œeltcul aintK nebtNwkCtR bnu<t
2024-25,218,South,œtKejebzt,36 DANILIMDA,280.0,31.0,31-07-27,Vimal Construction,Marsh Planning & Engineering Services Pvt Ltd,œtKejebzt Ntnytjb œhJtò &e Ntnytjb œhdtn mw^e 280.0 6.00 31-07-27 rJbj fLMx[¾Nl btNo Ãjtlekd yuLz yuLSleghekd mksgCtR «òvr< Niju»tCtR vwòht mjbtlCtR NuF «ubjCtR NuX rJbj fkLmx[¾Nl btmo Ãjtlekd yuLz yuLSleyhekd ©e yrljCtR vxuj ©e œûtuNCtR vx
2024-25,219,South,œtKejebztbswhdtb&e,36 DANILIMDA,820.0,9.0,09-02-27,Vimal Construction,Marsh Planning & Engineering Services Pvt Ltd,œtKejebztbswhdtb&e rºtbw<eo bkœeh &R bgwh ntuxuj ath hM<t mw^e 820.0 6.10 09-02-27 rJbj fLMx[¾Nl btNo Ãjtlekd yuLz yuLSleghekd mksgCtR «òvr< Niju»tCtR vwòht mjbtlCtR NuF «ubjCtR NuX
2024-25,220,South,cnuhtbvwhtftNehtb,35 BAHERAMPURA,480.0,10.0,18-12-27,Vimal Construction,Marsh Planning & Engineering Services Pvt Ltd,cnuhtbvwhtftNehtb ºtK hM<t &e d{el cwxJt¤e antje &R ÏJtòldh <hVltk hM<t 480.0 10.00 18-12-27 rJbj fLMx[¾Nl btNo Ãjtlekd yuLz yuLSleghekd mtuyucCtR vxuj S<ulCtR mjtœ mjbtlCtR NuF nebtNwkCtR bnu<t
2024-25,221,South,cnuhtbvwhtlJe,35 BAHERAMPURA,400.0,20.0,20-11-27,Vimal Construction,Marsh Planning & Engineering Services Pvt Ltd,cnuhtbvwhtlJe Jmtn<btk yfNtldh &e Ntnytjb bMSœ mw^eltu htuz 400.0 8.00 20-11-27 rJbj fLMx[¾Nl btNo Ãjtlekd yuLz yuLSleghekd mtuyucCtR vxuj S<ulCtR mjtœ mjbtlCtR NuF nebtNwkCtR bnu<t
2024-25,222,South,cnuhtbvwhtrmfkœh,35 BAHERAMPURA,380.0,10.5,07-02-28,Vimal Construction,Marsh Planning & Engineering Services Pvt Ltd,cnuhtbvwhtrmfkœh btfuox ºtK hM<t &e vxuj buœtl ºtK hM<t mw^eltu htuz 380.0 10.50 07-02-28 rJbj fLMx[¾Nl btNo Ãjtlekd yuLz yuLSleghekd mtuyucCtR vxuj S<ulCtR mjtœ mjbtlCtR NuF nebtNwkCtR bnu<t
2024-25,223,South,cnuhtbvwht,35 BAHERAMPURA,37.0,300.0,24-01-30,,Marsh Planning & Engineering Services Pvt Ltd,"cnuhtbvwht œtKejebztJtuzobtk ytJuj ntjbtk yuMxux ÂJCtd <hV&e œctKtu œwh fhe FtujJtbtk ytJuj xe.ve-37, mu¾xh-2 btk Dw{Jldh-yu¾<tldh &e Ntnytjb htuÍt <hV mwDeltu 9 bexh vntu¤tRltu xe.ve htuz cuÍJfo fhe hemhVum fhJt 300.0 6.00 24-01-30 yth.fu."
2024-25,224,South,cnuhtbvwht,35 BAHERAMPURA,2000.0,10.0,10-07-29,,,cnuhtbvwht dwjtcldh mltbMSœ &e mtublt& bntœuJ 2000.0 7.50 10-07-29 yth.fu.me. RLV[t. btNo Ãjtrlkd yuLz yurLSleghekd ©e mr<»tCtR JtDujt ©e Niju»tCtR vwòht ©e mjbtlCtR NuF ©e «ubjCtR NuX
2024-25,225,South,cnuhtbvwht,35 BAHERAMPURA,1400.0,26.0,26-01-29,,,cnuhtbvwht htbuN lmohe &e ftNerJMJlt& bkrœh htuz 1400.0 7.00 26-01-29 yth.fu.me. RLV[t. btNo Ãjtrlkd yuLz yurLSleghekd ©e mr<»tCtR JtDujt ©e Niju»tCtR vwòht ©e mjbtlCtR NuF ©e «ubjCtR NuX
2024-25,226,South,Rmlvwh,45 ISANPUR,350.0,24.0,06.10.29,,,"Rmlvwh Mb]r<bkrœh ÔgtgtbNt¤t&e meæ^lt& mtumtgxe mw^eltu htuz 350.0 24.00 06.10.29 yth.fu.me RLV[trcÕx «t. je. btmo Ãjtlekd yuLz yuLS. mrJomem «t. je. atintK S<uLœ[ su. ©eb<e buDjcul ltgf, ©e ytrN»tCtR CtJmth ©e dtuvtjCtRvxuj, ©e btijefCtR Ô"
2024-25,227,South,jtkCt,46 LAMBHA,1650.0,30.0,05.01.30,,,"jtkCt lthtuj xrlokd&e mœtle ^tce mw^eltu htuz 1650.0 30.00 05.01.30 yth.fu.me RLV[trcÕx «t. je. btmo Ãjtlekd yuLz yuLS. mrJomem «t. je. ©e atintK S<uLœ[ su. ©eb<e buDjcul ltgf, ©e ytrN»tCtR CtJmth ©e dtuvtjCtR vxuj, ©e btijefCtR Ôgtm, ©e «K"
2024-25,228,South,œtKejebzt,36 DANILIMDA,370.0,24.0,26.05.29,,,œtKejebzt Ntnytjb œhJtò&e beht ath hM<t mw^eltu htuz 370.0 24.00 26.05.29 yth.fu.me RLV[trcÕx «t. je. btmo Ãjtlekd yuLz yuLS. mrJomem «t. je. ©e atintK S<uLœ[ su. ©eb<e buDjcul ltgf ©e dtuvtjCtR vxuj ©e «KgCtR Ntn
2024-25,229,South,œtKejebztyum.xe.&e,36 DANILIMDA,1800.0,30.0,,,,œtKejebztyum.xe.&e CwjtCtR vtfo&e Ntnytjb œhJtò mw^eltu htuz 1800.0 30.00 24.5.29 yth.fu.me RLV[trcÕx «t. je. btmo Ãjtlekd yuLz yuLS. mrJomem «t. je. ©e atintK S<uLœ[ su. ©eb<e buDjcul ltgf ©e dtuvtjCtR vxuj ©e «KgCtR Ntn
2024-25,230,South,bKeldh,37 MANINAGAR,1000.0,24.0,28.10.29,,,"bKeldh f]»Kctd&e sJtnhatuf &R rnhtCtR xtJh&e fultj mw^eltu htuz 1000.0 24.00 28.10.29 yth.fu.me RLV[trcÕx «t. je. btmo Ãjtlekd yuLz yuLS. mrJomem «t. je. ©e atintK S<uLœ[ su. ©eb<e buDjcul ltgf, ©e ytrN»tCtR CtJmth ©e dtuvtjCtR vxuj, ©e bti"
2024-25,231,South,cnuhtbvwht,35 BAHERAMPURA,2430.0,36.6,,,,"cnuhtbvwht ytkcuzfh rc{s&e bkd¤rJftm mtu.&e Ntnytjb xtujltft mw^eltu htuz 2430.0 36.60 3.1.30 (yujyuayum, ceythxeyum) yth.fu.me RLV[trcÕx «t. je. btmo Ãjtlekd yuLz yuLS. mrJomem «t. je. ©e atintK S<uLœ[ su. ©e ytrN»tCtR CtJmth ©e dtuvtjCtR "
2024-25,232,South,jtkCt,46 LAMBHA,5650.0,,,Keystone Infrastructure Pvt Ltd,,"jtkCt, Rmlvwh, RLœ[vwhe lthtuj mfoj&e mexeyub &R htsuLœ[ vtfo (ce.yth.xe.yum. jul) mw^eltu htuz 5650.0 8.20 9.12.27 JYl «tuftul «t. je. rfMxtul RL£tMx[fah ©e atintK S<uLœ[ su. ©e ytNe»tCtR CtJmth ©e btijefCtR Ôgtm ©e «KgCtR Ntn"
2024-25,233,South,bKeldh,37 MANINAGAR,900.0,30.0,19.12.27,Keystone Infrastructure Pvt Ltd,,"bKeldh, œtKejebzt yÃmht xtufeÍ&e Ntn ytjb xtujltft (ce.yth.xe.yum. jul mt&u) mw^eltu htuz 900.0 30.00 19.12.27 JYl «tuftul «t. je. rfMxtul RL£tMx[fah ©e atintK S<uLœ[ su. ©e ytNe»tCtR CtJmth ©e btijefCtR Ôgtm ©e «KgCtR Ntn"
2024-25,234,Central,Ntnectd,16 SHAHIBAG,650.0,25.1,25.10.27,Maruti Construction,,Ntnectd Rœdtn vtujem atufe &e rF{M<e fc{M<tl (rdh^hldh c{eslt cLlu ctswlt mrJom htuz)650.0 7.50 25.10.27 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. ^Jj mtujkfe BþfuN ztuzegt yuj.me.vxuj yrb< yul.vxuj
2024-25,235,Central,NtnÃþh,17 SHAHPUR,220.0,7.06,07.06.27,,,NtnÃþh lJe vtujem frbNlh yturVm nuz fJtxmo vtA¤ltu htuz 220.0 7.00 07.06.27 yuj.S.ait^he buxuMx yuLSlegh´d «t.je. rnbtk~þ 5kzât }»te ©ebt¤e gb<ecul atu^he yrb< yul.vxuj
2024-25,236,Central,Ftrzgt,,950.0,12.0,22.10.27,Maruti Construction,,Ftrzgt btæþctd dtzol &e bMf<e btfuox &E ftÕþÃþh >hJtò 950.0 12.00 22.10.27 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. htfuN Cdtuht Nh>CtE vxuj Ch<CtE Jtdzegt yrb< yul.vxuj
2024-25,237,Central,ymthJt,15 ASARWA,824.0,18.0,19.10.27,,,ymthJt ymthJt c{ñathelt znujt &e ymthJt bej Ítkvt Mþ^e (mrJom htuz) 824.0 18.00 19.10.27 yuj.S.ait^he buxuMx yuLSlegh´d «t.je. vt&o ytdÍt ytE.ze. htXtuz yuj.me.vxuj yrb< yul.vxuj
2024-25,238,Central,ymthJt,15 ASARWA,276.0,13.15,15.11.27,Maruti Construction,,ymthJt ymthJt Jtuzobtk ymthJt dtb<¤ rJM<thbtk ymthJt afjt (Jk>u bt<hb mfoj) fnthlt& mfoj Mþ^eltu xe.ve. htuz bej´d fhe hemhVum fhJt. 276.0 13.15 15.11.27 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. vt&o ytdÍt ytE.ze. htXtuzELat.yNhVCtE Ôntuht y
2024-25,239,Central,>rhgtÃþh,,1520.0,16.0,10.11.27,Maruti Construction,,>rhgtÃþh >rhgtÃþh Jtuzobtk r>Õne >hJtò &e Jes¤e Dh Mþ^e htuz hed{uz fhe hemhVum fhJt. 1520.0 16.00 10.11.27 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. yÕvuN ftuÐe ytE.ze. htXtuzELat.yNhVCtE Ôntuht yrb< yul.vxuj
2024-25,240,Central,NtnÃþh,17 SHAHPUR,250.0,20.12,20.12.27,Maruti Construction,,NtnÃþh ^tuceDtx ath hM<t &e Nrl>uJ bkr>h 250.0 7.00 20.12.27 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. vt&o ytdÍt ytE.ze. htXtuz ELat.yNhVCtE Ôntuht yrb< yul.vxuj
2024-25,241,Central,ymthJt,15 ASARWA,369.0,12.0,10.06.27,,,ymthJt fjtveldh rJM<thbtk fjtve MxuåGþ &e fjtm-4 MxtV fJtxmo (swlt yub.yuj.yu. fJtxmo) Mþ^eltu xe.ve.htuz bej´d fhe hed{uz fhe hemhVum fhJt. 369.0 12.00 10.06.27 yuj.S.ait^he buxuMx yuLSlegh´d «t.je. vt&o ytdÍt MþhuN >•t ELat.yNhVCtE Ôntuht
2024-25,242,Central,Ntnectd,16 SHAHIBAG,18.0,7.01,07.01.28,Maruti Construction,,Ntnectd Ntnectd Jtuzobtk ybhÃþht ath hM<t &e bt^Ãþht ycol nuÕ& muLxh Mþ^eltu htuz hemhVum fhJt.180.0 18.00 07.01.28 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je.sg>ev fwCthtKt MþhuN >•t ELat.yNhVCtE Ôntuht yrb< yul.vxuj
2024-25,243,Central,Ntnectd,16 SHAHIBAG,425.0,7.01,07.01.28,Maruti Construction,,Ntnectd Ntnectd vtuMx yturVm &e meÕJh vtfo 425.0 9.00 07.01.28 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. sg>ev fwCthtKt MþhuN >•t ELat.yNhVCtE Ôntuht yrb< yul.vxuj
2024-25,244,Central,>rhgtÃþh,,405.0,22.02,22.02.28,Maruti Construction,,>rhgtÃþh >rhgtÃþh Jtuzobtk <kçþ atufe &e zcdhJtz vtujem atufe Mþ^e htuz hed{uz fhe hemhVum fhJt. 405.0 8.00 22.02.28 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. vt&o ytdÍt ytE.ze. htXtuzELat.yNhVCtE Ôntuht yrb< yul.vxuj
2024-25,245,Central,sbtjÃþh,29 JAMALPUR,375.0,12.0,17.02.28,Maruti Construction,,sbtjÃþh rlNt< huuMxtuhLx C÷ &e Jes¤e Dh ath hm<t 375.0 12.00 17.02.28 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. vt&o ytdÍt ytE.ze. htXtuzELat.yNhVCtE Ôntuht yrb< yul.vxuj jkctR vntu¤tR yt.R yt.me.R zu.mexe Rsluh yuze.mexe RsluhftuLx[tfhlwk lt
2024-25,246,Central,>rhgtÃþh,,465.0,5.02,05.02.28,Maruti Construction,,>rhgtÃþh >rhgtÃþh Jtuzobtk «ub >hJtò &e >rhgtÃþh >hJtò (ftuxle htkd) 465.0 6.50 05.02.28 btYr< fLMx[fNl buxuMx yuLSlegh´d «t.je. vt&o ytdÍt ytE.ze. htXtuzELat.yNhVCtE Ôntuht yrb< yul.vxuj
